( 513.) 38,MUS,Mauritius,1955,0,4.75544,0,0,0,-0.315372,0,0,0,no_crisis        -->  0
( 514.) 38,MUS,Mauritius,1956,0,4.78651,0,0,0,2.857481,0,0,0,no_crisis         -->  0
( 515.) 38,MUS,Mauritius,1957,0,4.66297,0,0,0,-0.926033,0,0,0,no_crisis        -->  0
( 516.) 38,MUS,Mauritius,1958,0,4.75764,0,0,0,0.622572,0,0,0,no_crisis         -->  0
( 517.) 38,MUS,Mauritius,1959,0,4.76189,0,0,0,-0.61872,0,0,0,no_crisis         -->  0
( 518.) 38,MUS,Mauritius,1960,0,4.75544,0,0,0,1.869376,0,0,0,no_crisis         -->  0
( 519.) 38,MUS,Mauritius,1961,0,4.74816,0,0,0,-0.612777,0,0,0,no_crisis        -->  0
( 520.) 38,MUS,Mauritius,1962,0,4.75764,0,0,0,0.79857,0,0,0,no_crisis          -->  0
( 521.) 38,MUS,Mauritius,1963,0,4.76768,0,0,0,1.753672,1,0,0,no_crisis         -->  0
( 522.) 38,MUS,Mauritius,1964,0,4.77879,0,0,0,1.826988,1,0,0,no_crisis         -->  0
( 523.) 38,MUS,Mauritius,1965,0,4.75714,0,0,0,1.893323,1,0,0,no_crisis         -->  0
( 524.) 38,MUS,Mauritius,1966,0,4.77862,0,0,0,2.982014,1,0,0,no_crisis         -->  0
( 525.) 38,MUS,Mauritius,1967,0,5.541,0,0,0,2.93783,1,0,0,no_crisis            -->  0
( 526.) 38,MUS,Mauritius,1968,0,5.59189,0,0,0,5.329676,1,0,0,no_crisis         -->  0
( 527.) 38,MUS,Mauritius,1969,0,5.55392,0,0,0,2.978677,1,0,0,no_crisis         -->  0
( 528.) 38,MUS,Mauritius,1970,0,5.57016,0,0,0,0.011229,1,0,0,no_crisis         -->  0
( 529.) 38,MUS,Mauritius,1971,0,5.22362,0,0,0,1.886196,1,0,0,no_crisis         -->  0
( 530.) 38,MUS,Mauritius,1972,0,5.6783,0,0,0,5.55193,1,0,0,no_crisis           -->  0
( 531.) 38,MUS,Mauritius,1973,0,5.7392,0,0,0,20.822965,1,0,1,no_crisis         -->  0
( 532.) 38,MUS,Mauritius,1974,0,5.6774,0,0,0,23.798017,1,0,1,no_crisis         -->  0
( 533.) 38,MUS,Mauritius,1975,0,6.5892,0,0,0,15.20535,1,0,0,no_crisis          -->  0
( 534.) 38,MUS,Mauritius,1976,0,6.639,0,0,0,10.759451,1,0,0,no_crisis          -->  0
( 535.) 38,MUS,Mauritius,1977,0,6.3503,0,0,0,9.794534,1,0,0,no_crisis          -->  0
( 536.) 38,MUS,Mauritius,1978,0,5.921,0,0,0,9.063189,1,0,0,no_crisis           -->  0
( 537.) 38,MUS,Mauritius,1979,0,7.5855,0,0,0,23.216168,1,1,1,no_crisis         -->  0
( 538.) 38,MUS,Mauritius,1980,0,7.8349,0,0,0,33.04,1,0,1,no_crisis             -->  0
( 539.) 38,MUS,Mauritius,1981,0,10.3293,0,0,0,26.45,1,1,1,no_crisis            -->  0
( 540.) 38,MUS,Mauritius,1982,0,10.8605,0,0,0,13.384,1,0,0,no_crisis           -->  0
( 541.) 38,MUS,Mauritius,1983,0,12.7233,0,0,0,7.452,1,1,0,no_crisis            -->  0
( 542.) 38,MUS,Mauritius,1984,0,15.6033,0,0,0,5.525,1,1,0,no_crisis            -->  0
( 543.) 38,MUS,Mauritius,1985,0,14.31,0,0,0,8.321,1,0,0,no_crisis              -->  0
( 544.) 38,MUS,Mauritius,1986,0,13.1367,0,0,0,4.336,1,0,0,no_crisis            -->  0
( 545.) 38,MUS,Mauritius,1987,0,12.1752,0,0,0,0.719,1,0,0,no_crisis            -->  0
( 546.) 38,MUS,Mauritius,1988,0,13.8337,0,0,0,3.6,1,0,0,no_crisis              -->  0
( 547.) 38,MUS,Mauritius,1989,0,14.996,0,0,0,13.61,1,0,0,no_crisis             -->  0
( 548.) 38,MUS,Mauritius,1990,0,14.322,0,0,0,10.705,1,0,0,no_crisis            -->  0
( 549.) 38,MUS,Mauritius,1991,0,14.7939,0,0,0,12.817,1,0,0,no_crisis           -->  0
( 550.) 38,MUS,Mauritius,1992,0,16.998,0,0,0,2.857,1,0,0,no_crisis             -->  0
( 551.) 38,MUS,Mauritius,1993,0,18.6558,0,0,0,15.288,1,0,0,no_crisis           -->  0
( 552.) 38,MUS,Mauritius,1994,0,17.8626,0,0,0,7.335,1,0,0,no_crisis            -->  0
( 553.) 38,MUS,Mauritius,1995,0,17.6641,0,0,0,6.026,1,0,0,no_crisis            -->  0
( 554.) 38,MUS,Mauritius,1996,0,17.9715,0,0,0,6.553,1,0,0,crisis               -->  0
( 555.) 38,MUS,Mauritius,1997,0,22.265,0,0,0,6.831,1,1,0,no_crisis             -->  0
( 556.) 38,MUS,Mauritius,1998,0,24.7835,0,0,0,6.808,1,0,0,no_crisis            -->  0
( 557.) 38,MUS,Mauritius,1999,0,25.468,0,0,0,6.872,1,0,0,no_crisis             -->  0
( 558.) 38,MUS,Mauritius,2000,0,27.8817,0,0,0,4.23,1,0,0,no_crisis             -->  0
( 559.) 38,MUS,Mauritius,2001,0,30.3942,0,0,0,5.391,1,0,0,no_crisis            -->  0
( 560.) 38,MUS,Mauritius,2002,0,29.1968,0,0,0,6.414,1,0,0,no_crisis            -->  0
( 561.) 38,MUS,Mauritius,2003,0,26.0877,0,0,0,3.931,1,0,0,no_crisis            -->  0
( 562.) 38,MUS,Mauritius,2004,0,28.2044,0,0,0,4.703,1,0,0,no_crisis            -->  0
( 563.) 38,MUS,Mauritius,2005,0,30.6666,0,0,0,4.921,1,0,0,no_crisis            -->  0
( 564.) 38,MUS,Mauritius,2006,0,34.3368,0,0,0,8.93,1,0,0,no_crisis             -->  0
( 565.) 38,MUS,Mauritius,2007,0,28.2162,0,0,0,8.827,1,0,0,no_crisis            -->  0
( 566.) 38,MUS,Mauritius,2008,0,31.7555,0,0,0,9.731,1,0,0,no_crisis            -->  0
( 567.) 38,MUS,Mauritius,2009,0,30.2905,0,0,0,2.516,1,0,0,no_crisis            -->  0
( 568.) 38,MUS,Mauritius,2010,0,30.39,0,0,0,2.929,1,0,0,no_crisis              -->  0
( 569.) 38,MUS,Mauritius,2011,0,29.33,0,0,0,6.526,1,0,0,no_crisis              -->  0
( 570.) 38,MUS,Mauritius,2012,0,30.52,0,0,0,4.902,1,0,0,no_crisis              -->  0
( 571.) 38,MUS,Mauritius,2013,0,30.12513,0,0,0,4.131,1,0,0,no_crisis           -->  0
( 572.) 38,MUS,Mauritius,2014,0,31.737458,0,0,0,3.772,1,0,0,no_crisis          -->  0
( 573.) 40,MAR,Morocco,1940,0,0.917,0,0,0,25,0,0,1,no_crisis                   -->  0
( 574.) 40,MAR,Morocco,1941,0,0.917,0,0,0,32,0,0,1,no_crisis                   -->  0
( 575.) 40,MAR,Morocco,1942,0,0.75,0,0,0,38.193529,0,0,1,no_crisis             -->  0
( 576.) 40,MAR,Morocco,1943,0,0.5,0,0,0,28.506356,0,1,1,no_crisis              -->  0
( 577.) 40,MAR,Morocco,1944,0,0.5674,0,0,0,34.81164,0,1,1,no_crisis            -->  0
( 578.) 40,MAR,Morocco,1945,0,0.5657,0,0,0,18.986181,0,0,0,no_crisis           -->  0
( 579.) 40,MAR,Morocco,1946,0,1.2228,0,0,0,56.755229,0,0,1,no_crisis           -->  0
( 580.) 40,MAR,Morocco,1947,0,1.2228,0,0,0,57.473035,0,1,1,no_crisis           -->  0
( 581.) 40,MAR,Morocco,1948,0,1.2228,0,0,0,40.146563,0,0,1,no_crisis           -->  0
( 582.) 40,MAR,Morocco,1949,0,2.197,0,0,0,22.999792,0,1,1,no_crisis            -->  0
( 583.) 40,MAR,Morocco,1950,0,3.5824,0,0,0,1.625584,0,1,0,no_crisis            -->  0
( 584.) 40,MAR,Morocco,1951,0,3.5824,0,0,0,23.201065,0,0,1,no_crisis           -->  0
( 585.) 40,MAR,Morocco,1952,0,3.5824,0,0,0,5.194367,0,0,0,no_crisis            -->  0
( 586.) 40,MAR,Morocco,1953,0,3.5824,0,0,0,-1.23424,0,0,0,no_crisis            -->  0
( 587.) 40,MAR,Morocco,1954,0,3.5824,0,0,0,2.499327,0,0,0,no_crisis            -->  0
( 588.) 40,MAR,Morocco,1955,0,3.5824,0,0,0,5.862266,0,0,0,no_crisis            -->  0
( 589.) 40,MAR,Morocco,1956,0,3.5824,0,0,0,5.71475,1,0,0,no_crisis             -->  0
( 590.) 40,MAR,Morocco,1957,0,3.5875,0,0,0,2.317243,1,0,0,no_crisis            -->  0
( 591.) 40,MAR,Morocco,1958,0,4.2958,0,0,0,4.383973,1,1,0,no_crisis            -->  0
( 592.) 40,MAR,Morocco,1959,0,4.908,0,0,0,-2.171162,1,1,0,no_crisis            -->  0
( 593.) 40,MAR,Morocco,1960,0,5.0605,0,0,0,2.219347,1,0,0,no_crisis            -->  0
( 594.) 40,MAR,Morocco,1961,0,5.0605,0,0,0,2.275741,1,0,0,no_crisis            -->  0
( 595.) 40,MAR,Morocco,1962,0,5.0241,0,0,0,5.408269,1,0,0,no_crisis            -->  0
( 596.) 40,MAR,Morocco,1963,0,5.0226,0,0,0,5.738828,1,0,0,no_crisis            -->  0
( 597.) 40,MAR,Morocco,1964,0,5.0226,0,0,0,4.233331,1,0,0,no_crisis            -->  0
( 598.) 40,MAR,Morocco,1965,0,5.0235,0,0,0,2.481369,1,0,0,no_crisis            -->  0
( 599.) 40,MAR,Morocco,1966,0,5.0265,0,0,0,-0.23496,1,0,0,no_crisis            -->  0
( 600.) 40,MAR,Morocco,1967,0,5.0276,0,0,0,-1.12652,1,0,0,no_crisis            -->  0
( 601.) 40,MAR,Morocco,1968,0,5.0409,0,0,0,1.138535,1,0,0,no_crisis            -->  0
( 602.) 40,MAR,Morocco,1969,0,5.0493,0,0,0,1.691648,1,0,0,no_crisis            -->  0
( 603.) 40,MAR,Morocco,1970,0,5.0269,0,0,0,1.91584,1,0,0,no_crisis             -->  0
( 604.) 40,MAR,Morocco,1971,0,4.76,0,0,0,4.397441,1,0,0,no_crisis              -->  0
( 605.) 40,MAR,Morocco,1972,0,4.5569,0,0,0,3.211369,1,0,0,no_crisis            -->  0
( 606.) 40,MAR,Morocco,1973,0,3.8851,0,0,0,7.193348,1,0,0,no_crisis            -->  0
( 607.) 40,MAR,Morocco,1974,0,4.1548,0,0,0,15.978908,1,0,0,no_crisis           -->  0
( 608.) 40,MAR,Morocco,1975,0,3.8379,0,0,0,7.006966,1,0,0,no_crisis            -->  0
( 609.) 40,MAR,Morocco,1976,0,4.2041,0,0,0,10.973285,1,0,0,no_crisis           -->  0
( 610.) 40,MAR,Morocco,1977,0,4.32,0,0,0,10.814151,1,0,0,no_crisis             -->  0
( 611.) 40,MAR,Morocco,1978,0,3.88645,0,0,0,9.720055,1,0,0,no_crisis           -->  0
( 612.) 40,MAR,Morocco,1979,0,3.7388,0,0,0,8.651393,1,0,0,no_crisis            -->  0
( 613.) 40,MAR,Morocco,1980,0,4.33415,0,0,0,9.408,1,0,0,no_crisis              -->  0
( 614.) 40,MAR,Morocco,1981,0,5.33335,0,0,0,12.493,1,0,0,no_crisis             -->  0
( 615.) 40,MAR,Morocco,1982,0,6.26755,0,0,0,10.528,1,0,0,no_crisis             -->  0
( 616.) 40,MAR,Morocco,1983,1,8.061,0,1,0.13,6.208,1,0,0,crisis                -->  0
( 617.) 40,MAR,Morocco,1984,1,9.5512,0,0,0,12.448,1,0,0,crisis                 -->  0
( 618.) 40,MAR,Morocco,1985,0,9.6213,0,0,0,7.729,1,1,0,no_crisis               -->  0
( 619.) 40,MAR,Morocco,1986,0,8.7117,0,1,0.13,8.734,1,0,0,no_crisis            -->  0
( 620.) 40,MAR,Morocco,1987,0,7.8003,0,1,0.13,2.699,1,0,0,no_crisis            -->  0
( 621.) 40,MAR,Morocco,1988,0,8.2106,0,1,0.13,2.369,1,0,0,no_crisis            -->  0
( 622.) 40,MAR,Morocco,1989,0,8.1218,0,1,0.13,3.138,1,0,0,no_crisis            -->  0
( 623.) 40,MAR,Morocco,1990,0,8.0429,0,1,0.13,6.026,1,0,0,no_crisis            -->  0
( 624.) 40,MAR,Morocco,1991,0,8.1499,0,0,0,8.991,1,0,0,no_crisis               -->  0
( 625.) 40,MAR,Morocco,1992,0,9.0487,0,0,0,5.74,1,0,0,no_crisis                -->  0
( 626.) 40,MAR,Morocco,1993,0,9.6512,0,0,0,5.183,1,0,0,no_crisis               -->  0
( 627.) 40,MAR,Morocco,1994,0,8.9596,0,0,0,5.142,1,0,0,no_crisis               -->  0
( 628.) 40,MAR,Morocco,1995,0,8.4689,0,0,0,6.124,1,0,0,no_crisis               -->  0
( 629.) 40,MAR,Morocco,1996,0,8.7995,0,0,0,2.987,1,0,0,no_crisis               -->  0
( 630.) 40,MAR,Morocco,1997,0,9.7141,0,0,0,1.041,1,0,0,no_crisis               -->  0
( 631.) 40,MAR,Morocco,1998,0,9.2551,0,0,0,2.745,1,0,0,no_crisis               -->  0
( 632.) 40,MAR,Morocco,1999,0,10.087,0,0,0,0.69,1,0,0,no_crisis                -->  0
( 633.) 40,MAR,Morocco,2000,0,10.619,0,0,0,1.923,1,0,0,no_crisis               -->  0
( 634.) 40,MAR,Morocco,2001,0,11.56,0,0,0,0.613,1,0,0,no_crisis                -->  0
( 635.) 40,MAR,Morocco,2002,0,10.167,0,0,0,2.779,1,0,0,no_crisis               -->  0
( 636.) 40,MAR,Morocco,2003,0,8.7499,0,0,0,1.163,1,0,0,no_crisis               -->  0
( 637.) 40,MAR,Morocco,2004,0,8.2177,0,0,0,1.493,1,0,0,no_crisis               -->  0
( 638.) 40,MAR,Morocco,2005,0,9.2494,0,0,0,0.983,1,0,0,no_crisis               -->  0
( 639.) 40,MAR,Morocco,2006,0,8.4566,0,0,0,3.285,1,0,0,no_crisis               -->  0
( 640.) 40,MAR,Morocco,2007,0,7.7132,0,0,0,2.036,1,0,0,no_crisis               -->  0
( 641.) 40,MAR,Morocco,2008,0,8.0982,0,0,0,3.891,1,0,0,no_crisis               -->  0
( 642.) 40,MAR,Morocco,2009,0,7.8601,0,0,0,0.972,1,0,0,no_crisis               -->  0
( 643.) 40,MAR,Morocco,2010,0,8.3569,0,0,0,0.994,1,0,0,no_crisis               -->  0
( 644.) 40,MAR,Morocco,2011,0,8.5772,0,0,0,0.907,1,0,0,no_crisis               -->  0
( 645.) 40,MAR,Morocco,2012,0,8.4335,0,0,0,1.287,1,0,0,no_crisis               -->  0
( 646.) 40,MAR,Morocco,2013,0,8.15,0,0,0,1.881,1,0,0,no_crisis                 -->  0
( 647.) 40,MAR,Morocco,2014,0,8.82,0,0,0,0.443,1,0,0,no_crisis                 -->  0
( 648.) 45,NGA,Nigeria,1954,0,0,0,0,0,3.102916,0,0,0,no_crisis                 -->  0
( 649.) 45,NGA,Nigeria,1955,0,0,0,0,0,6.173562,0,0,0,no_crisis                 -->  0
( 650.) 45,NGA,Nigeria,1956,0,0,0,0,0,6.862909,0,0,0,no_crisis                 -->  0
( 651.) 45,NGA,Nigeria,1957,0,0,0,0,0,1.546397,0,0,0,no_crisis                 -->  0
( 652.) 45,NGA,Nigeria,1958,0,0,0,0,0,-3.39999,0,0,0,no_crisis                 -->  0
( 653.) 45,NGA,Nigeria,1959,0,0,0,0,0,4.707597,0,0,0,no_crisis                 -->  0
( 654.) 45,NGA,Nigeria,1960,0,0,0,0,0,4.325728,1,0,0,no_crisis                 -->  0
( 655.) 45,NGA,Nigeria,1961,0,0,0,0,0,6.217387,1,0,0,no_crisis                 -->  0
( 656.) 45,NGA,Nigeria,1962,0,0,0,0,0,2.911603,1,0,0,no_crisis                 -->  0
( 657.) 45,NGA,Nigeria,1963,0,0,0,0,0,-1.028492,1,0,0,no_crisis                -->  0
( 658.) 45,NGA,Nigeria,1964,0,0,0,0,0,0.938031,1,0,0,no_crisis                 -->  0
( 659.) 45,NGA,Nigeria,1965,0,0,0,0,0,4.601492,1,0,0,no_crisis                 -->  0
( 660.) 45,NGA,Nigeria,1966,0,0,0,0,0,8.14046,1,0,0,no_crisis                  -->  0
( 661.) 45,NGA,Nigeria,1967,0,0,0,0,0,-4.553047,1,0,0,no_crisis                -->  0
( 662.) 45,NGA,Nigeria,1968,0,0,0,0,0,2.733415,1,0,0,no_crisis                 -->  0
( 663.) 45,NGA,Nigeria,1969,0,0,0,0,0,11.003204,1,0,0,no_crisis                -->  0
( 664.) 45,NGA,Nigeria,1970,0,0,0,0,0,13.413472,1,0,0,no_crisis                -->  0
( 665.) 45,NGA,Nigeria,1971,0,0,0,0,0,15.478424,1,0,0,no_crisis                -->  0
( 666.) 45,NGA,Nigeria,1972,0,0,0,0,0,-0.008248,1,0,0,no_crisis                -->  0
( 667.) 45,NGA,Nigeria,1973,0,0.657895,0,0,0,11.673469,1,1,0,no_crisis         -->  0
( 668.) 45,NGA,Nigeria,1974,0,0.616219,0,0,0,11.259437,1,0,0,no_crisis         -->  0
( 669.) 45,NGA,Nigeria,1975,0,0.614666,0,0,0,38.503911,1,0,1,no_crisis         -->  0
( 670.) 45,NGA,Nigeria,1976,0,0.631074,0,0,0,18.336434,1,0,0,no_crisis         -->  0
( 671.) 45,NGA,Nigeria,1977,0,0.651381,0,0,0,22.355106,1,0,1,no_crisis         -->  0
( 672.) 45,NGA,Nigeria,1978,0,0.648088,0,0,0,15.781331,1,0,0,no_crisis         -->  0
( 673.) 45,NGA,Nigeria,1979,0,0.570613,0,0,0,10.068224,1,0,0,no_crisis         -->  0
( 674.) 45,NGA,Nigeria,1980,0,0.544455,0,0,0,9.97,1,0,0,no_crisis              -->  0
( 675.) 45,NGA,Nigeria,1981,0,0.636902,0,0,0,20.555,1,1,0,no_crisis            -->  0
( 676.) 45,NGA,Nigeria,1982,0,0.670241,0,0,0,5.882,1,0,1,no_crisis             -->  0
( 677.) 45,NGA,Nigeria,1983,0,0.748559,0,0,0,22.222,1,0,0,no_crisis            -->  0
( 678.) 45,NGA,Nigeria,1984,0,0.808277,0,0,0,40.909,1,0,1,no_crisis            -->  0
( 679.) 45,NGA,Nigeria,1985,0,0.9996,0,0,0,3.226,1,1,1,no_crisis               -->  0
( 680.) 45,NGA,Nigeria,1986,0,3.31675,0,0,0,6.25,1,1,0,no_crisis               -->  0
( 681.) 45,NGA,Nigeria,1987,0,4.140787,0,1,0,11.765,1,1,0,no_crisis            -->  0
( 682.) 45,NGA,Nigeria,1988,0,5.353319,0,1,0,34.211,1,1,0,no_crisis            -->  0
( 683.) 45,NGA,Nigeria,1989,0,7.651109,0,1,0,49.02,1,1,1,no_crisis             -->  0
( 684.) 45,NGA,Nigeria,1990,0,9.0009,0,1,0,7.895,1,1,1,no_crisis               -->  0
( 685.) 45,NGA,Nigeria,1992,1,19.646365,0,1,0,44.565,1,1,0,crisis              -->  0
( 686.) 45,NGA,Nigeria,1993,1,21.881838,0,1,0,57.143,1,0,1,crisis              -->  0
( 687.) 45,NGA,Nigeria,1994,1,21.99736,0,1,0,57.416,1,0,1,crisis               -->  0
( 688.) 45,NGA,Nigeria,1995,1,21.886627,0,0,0,72.729,1,0,1,crisis              -->  0
( 689.) 45,NGA,Nigeria,1996,0,21.8861,0,0,0,29.292,1,0,1,no_crisis             -->  0
( 690.) 45,NGA,Nigeria,1997,0,21.886,0,0,0,10.673,1,0,1,crisis                 -->  0
( 691.) 45,NGA,Nigeria,1998,0,21.886,0,0,0,7.862,1,0,0,no_crisis               -->  0
( 692.) 45,NGA,Nigeria,1999,0,97.95,0,0,0,6.618,1,1,0,no_crisis                -->  0
( 693.) 45,NGA,Nigeria,2000,0,109.55,0,0,0,6.938,1,0,0,no_crisis               -->  0
( 694.) 45,NGA,Nigeria,2001,0,112.95,0,0,0,18.869,1,0,0,no_crisis              -->  0
( 695.) 45,NGA,Nigeria,2002,0,126.4,0,0,0,12.883,1,0,0,no_crisis               -->  0
( 696.) 45,NGA,Nigeria,2003,0,136.5,0,0,0,14.033,1,0,0,no_crisis               -->  0
( 697.) 45,NGA,Nigeria,2004,0,132.35,0,1,0,15.001,1,0,0,no_crisis              -->  0
( 698.) 45,NGA,Nigeria,2005,0,129,0,1,0,17.856,1,0,0,no_crisis                 -->  0
( 699.) 45,NGA,Nigeria,2006,0,128.27,0,0,0,8.218,1,0,0,no_crisis               -->  0
( 700.) 45,NGA,Nigeria,2007,0,117.968,0,0,0,5.413,1,0,0,no_crisis              -->  0
( 701.) 45,NGA,Nigeria,2008,0,132.5625,0,0,0,11.581,1,0,0,no_crisis            -->  0
( 702.) 45,NGA,Nigeria,2009,1,149.581,0,0,0,12.543,1,0,0,crisis                -->  0
( 703.) 45,NGA,Nigeria,2010,1,150.6617,0,0,0,13.72,1,0,0,crisis                -->  0
( 704.) 45,NGA,Nigeria,2011,1,158.267,0,0,0,10.841,1,0,0,crisis                -->  0
( 705.) 45,NGA,Nigeria,2012,1,155.27,0,0,0,12.225,1,0,0,crisis                 -->  0
( 706.) 45,NGA,Nigeria,2013,1,155.2,0,0,0,8.495,1,0,0,crisis                   -->  0
( 707.) 45,NGA,Nigeria,2014,1,155.25,0,0,0,8.048,1,0,0,crisis                  -->  0
( 708.) 56,ZAF,'South Africa',1900,0,0.2061,0,0,0,4.109589,0,0,0,no_crisis     -->  0
( 709.) 56,ZAF,'South Africa',1901,0,0.2045,0,0,0,9.204368,0,0,0,no_crisis     -->  0
( 710.) 56,ZAF,'South Africa',1902,0,0.2049,0,0,0,2.414286,0,0,0,no_crisis     -->  0
( 711.) 56,ZAF,'South Africa',1903,0,0.2047,0,0,0,-8.236853,0,0,0,no_crisis    -->  0
( 712.) 56,ZAF,'South Africa',1904,0,0.20455,0,0,0,-5.130349,0,0,0,no_crisis   -->  0
( 713.) 56,ZAF,'South Africa',1905,0,0.20485,0,0,0,-6.753725,0,0,0,no_crisis   -->  0
( 714.) 56,ZAF,'South Africa',1906,0,0.2053,0,0,0,-7.251482,0,0,0,no_crisis    -->  0
( 715.) 56,ZAF,'South Africa',1907,0,0.20405,0,0,0,-1.556276,0,0,0,no_crisis   -->  0
( 716.) 56,ZAF,'South Africa',1908,0,0.2052,0,0,0,-1.590289,0,0,0,no_crisis    -->  0
( 717.) 56,ZAF,'South Africa',1909,0,0.2049,0,0,0,4.838401,0,0,0,no_crisis     -->  0
( 718.) 56,ZAF,'South Africa',1910,0,0.2048,0,0,0,15.38672,1,0,0,no_crisis     -->  0
( 719.) 56,ZAF,'South Africa',1911,0,0.2051,0,0,0,3.999684,1,0,0,no_crisis     -->  0
( 720.) 56,ZAF,'South Africa',1912,0,0.20485,0,0,0,2.561374,1,0,0,no_crisis    -->  0
( 721.) 56,ZAF,'South Africa',1913,0,0.20485,0,0,0,1.252408,1,0,0,no_crisis    -->  0
( 722.) 56,ZAF,'South Africa',1914,0,0.18925,0,0,0,1.236917,1,0,0,no_crisis    -->  0
( 723.) 56,ZAF,'South Africa',1915,0,0.2063,0,0,0,4.872759,1,0,0,no_crisis     -->  0
( 724.) 56,ZAF,'South Africa',1916,0,0.20965,0,0,0,5.818282,1,0,0,no_crisis    -->  0
( 725.) 56,ZAF,'South Africa',1917,0,0.20985,0,0,0,9.889251,1,0,0,no_crisis    -->  0
( 726.) 56,ZAF,'South Africa',1918,0,0.2098,0,0,0,7.001423,1,0,0,no_crisis     -->  0
( 727.) 56,ZAF,'South Africa',1919,0,0.20985,0,0,0,0.930799,1,0,0,no_crisis    -->  0
( 728.) 56,ZAF,'South Africa',1920,0,0.2532,0,0,0,35.186913,1,0,1,no_crisis    -->  0
( 729.) 56,ZAF,'South Africa',1921,0,0.2406,0,0,0,-18.073659,1,0,0,no_crisis   -->  0
( 730.) 56,ZAF,'South Africa',1922,0,0.21695,0,0,0,-3.955194,1,0,0,no_crisis   -->  0
( 731.) 56,ZAF,'South Africa',1923,0,0.21295,0,0,0,0.758592,1,0,0,no_crisis    -->  0
( 732.) 56,ZAF,'South Africa',1924,0,0.21295,0,0,0,0,1,0,0,no_crisis           -->  0
( 733.) 56,ZAF,'South Africa',1925,0,0.20575,0,0,0,-1.505762,1,0,0,no_crisis   -->  0
( 734.) 56,ZAF,'South Africa',1926,0,0.2056,0,0,0,-1.523582,1,0,0,no_crisis    -->  0
( 735.) 56,ZAF,'South Africa',1927,0,0.2065,0,0,0,2.323371,1,0,0,no_crisis     -->  0
( 736.) 56,ZAF,'South Africa',1928,0,0.2065,0,0,0,-0.758592,1,0,0,no_crisis    -->  0
( 737.) 56,ZAF,'South Africa',1929,0,0.2065,0,0,0,-1.523582,1,0,0,no_crisis    -->  0
( 738.) 56,ZAF,'South Africa',1930,0,0.2065,0,0,0,-2.328651,1,0,0,no_crisis    -->  0
( 739.) 56,ZAF,'South Africa',1931,0,0.2065,0,0,0,-3.968211,1,0,0,no_crisis    -->  0
( 740.) 56,ZAF,'South Africa',1932,0,0.2084,0,0,0,-5.432641,1,0,0,no_crisis    -->  0
( 741.) 56,ZAF,'South Africa',1933,0,0.19635,0,0,0,2.399095,1,1,0,no_crisis    -->  0
( 742.) 56,ZAF,'South Africa',1934,0,0.1963,0,0,0,-1.453404,1,0,0,no_crisis    -->  0
( 743.) 56,ZAF,'South Africa',1935,0,0.20385,0,0,0,-0.448351,1,0,0,no_crisis   -->  0
( 744.) 56,ZAF,'South Africa',1936,0,0.2008,0,0,0,0.906667,1,0,0,no_crisis     -->  0
( 745.) 56,ZAF,'South Africa',1937,0,0.202,0,0,0,5.637773,1,0,0,no_crisis      -->  0
( 746.) 56,ZAF,'South Africa',1938,0,0.2012,0,0,0,-0.322437,1,0,0,no_crisis    -->  0
( 747.) 56,ZAF,'South Africa',1939,0,0.21565,0,0,0,0.858896,1,0,0,no_crisis    -->  0
( 748.) 56,ZAF,'South Africa',1940,0,0.25125,0,0,0,3.926123,1,1,0,no_crisis    -->  0
( 749.) 56,ZAF,'South Africa',1941,0,0.25125,0,0,0,6.02852,1,0,0,no_crisis     -->  0
( 750.) 56,ZAF,'South Africa',1942,0,0.25125,0,0,0,8.671652,1,0,0,no_crisis    -->  0
( 751.) 56,ZAF,'South Africa',1943,0,0.25125,0,0,0,4.964211,1,0,0,no_crisis    -->  0
( 752.) 56,ZAF,'South Africa',1944,0,0.25125,0,0,0,3.884734,1,0,0,no_crisis    -->  0
( 753.) 56,ZAF,'South Africa',1945,0,0.2497,0,0,0,0.762292,1,0,0,no_crisis     -->  0
( 754.) 56,ZAF,'South Africa',1946,0,0.2497,0,0,0,6.060606,1,0,0,no_crisis     -->  0
( 755.) 56,ZAF,'South Africa',1947,0,0.3077,0,0,0,4.287696,1,0,0,no_crisis     -->  0
( 756.) 56,ZAF,'South Africa',1948,0,0.28985,0,0,0,6.847285,1,0,0,no_crisis    -->  0
( 757.) 56,ZAF,'South Africa',1949,0,0.31745,0,0,0,2.564103,1,0,0,no_crisis    -->  0
( 758.) 56,ZAF,'South Africa',1950,0,0.35715,0,0,0,6.875867,1,1,0,no_crisis    -->  0
( 759.) 56,ZAF,'South Africa',1951,0,0.35715,0,0,0,7.653376,1,0,0,no_crisis    -->  0
( 760.) 56,ZAF,'South Africa',1952,0,0.35715,0,0,0,6.609005,1,0,0,no_crisis    -->  0
( 761.) 56,ZAF,'South Africa',1953,0,0.35715,0,0,0,0.777385,1,0,0,no_crisis    -->  0
( 762.) 56,ZAF,'South Africa',1954,0,0.35715,0,0,0,3.845722,1,0,0,no_crisis    -->  0
( 763.) 56,ZAF,'South Africa',1955,0,0.35715,0,0,0,1.699036,1,0,0,no_crisis    -->  0
( 764.) 56,ZAF,'South Africa',1956,0,0.35715,0,0,0,1.888446,1,0,0,no_crisis    -->  0
( 765.) 56,ZAF,'South Africa',1957,0,0.3568,0,0,0,3.263731,1,0,0,no_crisis     -->  0
