=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = VLASOVA, Yulia: Bronze (1.0)
Athlete = CUTRONE, Angela: Gold (2.0/1.0)
Athlete = DAIGLE, Sylvie: Gold (2.0/1.0)
Athlete = LAMBERT, Nathalie: Silver (3.0/1.0)
Athlete = PERREAULT, Annie: Gold (3.0/1.0)
Athlete = DOHNAL, Darcie: Silver (1.0)
Athlete = PETERSON, Amy: Bronze (2.0/1.0)
Athlete = TURNER, Cathy
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (2.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Bronze (2.0/1.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = ZIEGELMEYER, Nikki: Bronze (2.0/1.0)
Athlete = AKASAKA, Yuichi: Bronze (1.0)
Athlete = ISHIHARA, Tatsuyoshi: Bronze (1.0)
Athlete = KAWAI, Toshinobu: Bronze (1.0)
Athlete = KAWASAKI, Tsutomu: Bronze (1.0)
Athlete = MO, Ji-Soo: Gold (1.0)
Athlete = SONG, Jae-Kun: Gold (1.0)
Athlete = DAIGNAULT, Laurent: Silver (1.0)
Athlete = DAIGNAULT, Michel: Silver (1.0)
Athlete = GAGNON, Sylvain: Silver (1.0)
Athlete = LACKIE, Mark: Silver (1.0)
Athlete = HWANG, Ok Sil: Bronze (1.0)
Athlete = LI, Yan: Silver (1.0)
Athlete = KARLSTAD, Geir: Bronze (2.0/1.0)
Athlete = VELDKAMP, Bart: Bronze (2.0)
Athlete = KOSS, Johann Olav: Gold (5.0/1.0)
Athlete = MIYABE, Yukinori: Silver (0.0)
Athlete = ZINKE, Olaf: Gold (1.0)
Athlete = KIM, Yoon-Man: Silver (1.0)
Athlete = GARBRECHT-ENFELDT, Monique: Bronze (2.0/1.0)
Athlete = YE, Qiaobo: Silver (3.0/1.0)
Athlete = SONDRAL, Adne: Bronze (3.0/2.0)
Athlete = HASHIMOTO, Seiko: Bronze (1.0)
Athlete = BÖRNER, Jacqueline: Gold (1.0)
Athlete = NIEMANN-STIRNEMANN, Gunda
|   Event = Military Patrol: Silver (0.0)
|   Event = Four-Man: Silver (0.0)
|   Event = Curling: Silver (0.0)
|   Event = Ice Hockey: Silver (0.0)
|   Event = Individual: Silver (0.0)
|   Event = Pairs: Silver (0.0)
|   Event = 10000M: Silver (0.0)
|   Event = 1500M: Silver (3.0/1.0)
|   Event = 5000M: Silver (2.0)
|   Event = 500M: Silver (0.0)
|   Event = Combined (4 Events): Silver (0.0)
|   Event = 18KM: Silver (0.0)
|   Event = 50KM: Silver (0.0)
|   Event = K90 Individual (70M): Silver (0.0)
|   Event = Five-Man: Silver (0.0)
|   Event = Two-Man: Silver (0.0)
|   Event = Alpine Combined: Silver (0.0)
|   Event = 4X10KM Relay: Silver (0.0)
|   Event = Downhill: Silver (0.0)
|   Event = Slalom: Silver (0.0)
|   Event = Giant Slalom: Silver (0.0)
|   Event = 10KM: Silver (0.0)
|   Event = 15KM: Silver (0.0)
|   Event = 30KM Mass Start: Silver (0.0)
|   Event = 3X5KM Relay: Silver (0.0)
|   Event = 20KM: Silver (0.0)
|   Event = 1000M: Silver (0.0)
|   Event = 3000M: Gold (2.0)
|   Event = Doubles: Silver (0.0)
|   Event = Singles: Silver (0.0)
|   Event = 5KM: Silver (0.0)
|   Event = K120 Individual (90M): Silver (0.0)
|   Event = 4X7.5KM Relay: Silver (0.0)
|   Event = Ice Dancing: Silver (0.0)
|   Event = 4X5KM Relay: Silver (0.0)
|   Event = Super-G: Silver (0.0)
|   Event = Team: Silver (0.0)
|   Event = K120 Team (90M): Silver (0.0)
|   Event = 7.5KM: Silver (0.0)
|   Event = 3000M Relay: Silver (0.0)
|   Event = 5000M Relay: Silver (0.0)
|   Event = 10KM Pursuit: Silver (0.0)
|   Event = 15KM Mass Start: Silver (0.0)
|   Event = 30KM: Silver (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Silver (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Silver (0.0)
|   Event = Moguls: Silver (0.0)
|   Event = Aerials: Silver (0.0)
|   Event = Giant-Slalom: Silver (0.0)
|   Event = Half-Pipe: Silver (0.0)
|   Event = 12.5Km Pursuit: Silver (0.0)
|   Event = 5Km Pursuit: Silver (0.0)
|   Event = Sprint 1.5KM: Silver (0.0)
|   Event = Sprint: Silver (0.0)
|   Event = Giant Parallel Slalom: Silver (0.0)
|   Event = 12.5KM Mass Start: Silver (0.0)
|   Event = 4X6KM Relay: Silver (0.0)
|   Event = Team Pursuit: Silver (0.0)
|   Event = Combined 15 + 15KM Mass Start: Silver (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Silver (0.0)
|   Event = Team Sprint: Silver (0.0)
|   Event = Individual Sprint: Silver (0.0)
|   Event = Snowboard Cross: Silver (0.0)
|   Event = Super Combined: Silver (0.0)
|   Event = Ski Cross: Silver (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Silver (0.0)
|   Event = Sprint K120: Silver (0.0)
|   Event = Team, 4X5 KM: Silver (0.0)
|   Event = Relay Mix: Silver (0.0)
|   Event = Two-Woman: Silver (0.0)
|   Event = Mixed Relay: Silver (0.0)
|   Event = Combined 15+15K: Silver (0.0)
|   Event = Combined7.5+7.5: Silver (0.0)
|   Event = Ski Halfpipe: Silver (0.0)
|   Event = Ski Slopestyle: Silver (0.0)
|   Event = Ind. K90 (70M): Silver (0.0)
|   Event = Large Hill: Silver (0.0)
|   Event = Normal Hill: Silver (0.0)
|   Event = Teams: Silver (0.0)
|   Event = K90 Individual: Silver (0.0)
|   Event = Giant Parall.S.: Silver (0.0)
|   Event = Parallel Slalom: Silver (0.0)
|   Event = Slopestyle: Silver (0.0)
Athlete = HUNYADY, Emese: Bronze (3.0/2.0)
Athlete = WARNICKE, Heike: Silver (0.0)
Athlete = ZANDSTRA, Falko: Bronze (2.0/1.0)
Athlete = PECHSTEIN, Claudia
|   Year = '(-inf--2.198778]': Gold (0.0)
|   Year = '(-2.198778--1.827853]': Gold (0.0)
|   Year = '(-1.827853--1.456928]': Gold (0.0)
|   Year = '(-1.456928--1.086003]': Gold (0.0)
|   Year = '(-1.086003--0.715079]': Gold (0.0)
|   Year = '(-0.715079--0.344154]': Gold (0.0)
|   Year = '(-0.344154-0.026771]': Gold (0.0)
|   Year = '(0.026771-0.397696]': Bronze (3.0/1.0)
|   Year = '(0.397696-0.768621]': Gold (4.0/1.0)
|   Year = '(0.768621-inf)': Gold (2.0/1.0)
Athlete = INOUE, Junichi: Bronze (1.0)
Athlete = KUROIWA, Toshiyuki: Silver (1.0)
Athlete = LOCHER, Steve: Bronze (1.0)
Athlete = POLIG, Josef: Gold (1.0)
Athlete = MARTIN, Gianfranco: Silver (1.0)
Athlete = MASNADA, Florence: Bronze (2.0)
Athlete = KRONBERGER, Petra: Gold (2.0)
Athlete = MADER, Günther: Bronze (1.0)
Athlete = ORTLIEB, Patrick: Gold (1.0)
Athlete = STALLMAIER, Veronika: Bronze (1.0)
Athlete = LEE-GARTNER, Kerrin: Gold (1.0)
Athlete = LINDH, Hilary: Silver (1.0)
Athlete = AAMODT, Kjetil Andre
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (2.0/1.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Silver (1.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Bronze (1.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (4.0/1.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = GIRARDELLI, Marc: Silver (1.0)
Athlete = WIBERG, Pernilla: Gold (3.0/1.0)
Athlete = ROFFE, Diann: Gold (2.0/1.0)
Athlete = TRITSCHER, Michael: Bronze (1.0)
Athlete = JAGGE, Finn Christian: Gold (1.0)
Athlete = FERNANDEZ OCHOA, Blanca: Bronze (1.0)
Athlete = COBERGER, Annelise: Silver (1.0)
Athlete = THORSEN, Jan Einar: Bronze (1.0)
Athlete = SEIZINGER, Katja: Gold (5.0/2.0)
Athlete = COMPAGNONI, Deborah: Gold (4.0/1.0)
Athlete = MERLE, Carole: Silver (0.0)
Athlete = MAJBÄCK, Christer: Silver (0.0)
Athlete = ALBARELLO, Marco
|   City = Chamonix: Silver (0.0)
|   City = St.Moritz: Silver (0.0)
|   City = Lake Placid: Silver (0.0)
|   City = Garmisch Partenkirchen: Silver (0.0)
|   City = Oslo: Silver (0.0)
|   City = Cortina dAmpezzo: Silver (0.0)
|   City = Squaw Valley: Silver (0.0)
|   City = Innsbruck: Silver (0.0)
|   City = Grenoble: Silver (0.0)
|   City = Sapporo: Silver (0.0)
|   City = Sarajevo: Silver (0.0)
|   City = Calgary: Silver (0.0)
|   City = Albertville: Silver (2.0)
|   City = Lillehammer: Bronze (2.0/1.0)
|   City = Nagano: Silver (1.0)
|   City = Salt Lake City: Silver (0.0)
|   City = Turin: Silver (0.0)
|   City = Vancouver: Silver (0.0)
|   City = Sochi: Silver (0.0)
Athlete = VAELBE, Elena
|   Country = FRA: Bronze (0.0)
|   Country = SUI: Bronze (0.0)
|   Country = FIN: Bronze (0.0)
|   Country = BEL: Bronze (0.0)
|   Country = GBR: Bronze (0.0)
|   Country = SWE: Bronze (0.0)
|   Country = CAN: Bronze (0.0)
|   Country = USA: Bronze (0.0)
|   Country = AUT: Bronze (0.0)
|   Country = NOR: Bronze (0.0)
|   Country = GER: Bronze (0.0)
|   Country = TCH: Bronze (0.0)
|   Country = HUN: Bronze (0.0)
|   Country = ITA: Bronze (0.0)
|   Country = FRG: Bronze (0.0)
|   Country = NED: Bronze (0.0)
|   Country = URS: Bronze (0.0)
|   Country = EUA: Bronze (0.0)
|   Country = JPN: Bronze (0.0)
|   Country = POL: Bronze (0.0)
|   Country = PRK: Bronze (0.0)
|   Country = ROU: Bronze (0.0)
|   Country = GDR: Bronze (0.0)
|   Country = ESP: Bronze (0.0)
|   Country = LIE: Bronze (0.0)
|   Country = BUL: Bronze (0.0)
|   Country = YUG: Bronze (0.0)
|   Country = EUN: Bronze (5.0/1.0)
|   Country = KOR: Bronze (0.0)
|   Country = CHN: Bronze (0.0)
|   Country = LUX: Bronze (0.0)
|   Country = NZL: Bronze (0.0)
|   Country = RUS: Gold (2.0)
|   Country = UKR: Bronze (0.0)
|   Country = BLR: Bronze (0.0)
|   Country = AUS: Bronze (0.0)
|   Country = SLO: Bronze (0.0)
|   Country = KAZ: Bronze (0.0)
|   Country = UZB: Bronze (0.0)
|   Country = DEN: Bronze (0.0)
|   Country = CZE: Bronze (0.0)
|   Country = CRO: Bronze (0.0)
|   Country = EST: Bronze (0.0)
|   Country = LAT: Bronze (0.0)
|   Country = SVK: Bronze (0.0)
Athlete = EGOROVA, Ljubov
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (2.0/1.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (2.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Silver (1.0)
|   Event = 30KM: Silver (1.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (2.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = ROLIG, Marjut: Gold (2.0/1.0)
Athlete = BELMONDO, Stefania
|   Event = Military Patrol: Bronze (0.0)
|   Event = Four-Man: Bronze (0.0)
|   Event = Curling: Bronze (0.0)
|   Event = Ice Hockey: Bronze (0.0)
|   Event = Individual: Bronze (0.0)
|   Event = Pairs: Bronze (0.0)
|   Event = 10000M: Bronze (0.0)
|   Event = 1500M: Bronze (0.0)
|   Event = 5000M: Bronze (0.0)
|   Event = 500M: Bronze (0.0)
|   Event = Combined (4 Events): Bronze (0.0)
|   Event = 18KM: Bronze (0.0)
|   Event = 50KM: Bronze (0.0)
|   Event = K90 Individual (70M): Bronze (0.0)
|   Event = Five-Man: Bronze (0.0)
|   Event = Two-Man: Bronze (0.0)
|   Event = Alpine Combined: Bronze (0.0)
|   Event = 4X10KM Relay: Bronze (0.0)
|   Event = Downhill: Bronze (0.0)
|   Event = Slalom: Bronze (0.0)
|   Event = Giant Slalom: Bronze (0.0)
|   Event = 10KM: Bronze (1.0)
|   Event = 15KM: Bronze (0.0)
|   Event = 30KM Mass Start: Bronze (0.0)
|   Event = 3X5KM Relay: Bronze (0.0)
|   Event = 20KM: Bronze (0.0)
|   Event = 1000M: Bronze (0.0)
|   Event = 3000M: Bronze (0.0)
|   Event = Doubles: Bronze (0.0)
|   Event = Singles: Bronze (0.0)
|   Event = 5KM: Bronze (0.0)
|   Event = K120 Individual (90M): Bronze (0.0)
|   Event = 4X7.5KM Relay: Bronze (0.0)
|   Event = Ice Dancing: Bronze (0.0)
|   Event = 4X5KM Relay: Bronze (3.0)
|   Event = Super-G: Bronze (0.0)
|   Event = Team: Bronze (0.0)
|   Event = K120 Team (90M): Bronze (0.0)
|   Event = 7.5KM: Bronze (0.0)
|   Event = 3000M Relay: Bronze (0.0)
|   Event = 5000M Relay: Bronze (0.0)
|   Event = 10KM Pursuit: Bronze (0.0)
|   Event = 15KM Mass Start: Gold (1.0)
|   Event = 30KM: Gold (2.0/1.0)
|   Event = Combined 10KM + 15KM Pursuit: Bronze (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Silver (1.0)
|   Event = Moguls: Bronze (0.0)
|   Event = Aerials: Bronze (0.0)
|   Event = Giant-Slalom: Bronze (0.0)
|   Event = Half-Pipe: Bronze (0.0)
|   Event = 12.5Km Pursuit: Bronze (0.0)
|   Event = 5Km Pursuit: Bronze (0.0)
|   Event = Sprint 1.5KM: Bronze (0.0)
|   Event = Sprint: Bronze (0.0)
|   Event = Giant Parallel Slalom: Bronze (0.0)
|   Event = 12.5KM Mass Start: Bronze (0.0)
|   Event = 4X6KM Relay: Bronze (0.0)
|   Event = Team Pursuit: Bronze (0.0)
|   Event = Combined 15 + 15KM Mass Start: Bronze (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Bronze (0.0)
|   Event = Team Sprint: Bronze (0.0)
|   Event = Individual Sprint: Bronze (0.0)
|   Event = Snowboard Cross: Bronze (0.0)
|   Event = Super Combined: Bronze (0.0)
|   Event = Ski Cross: Bronze (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Bronze (0.0)
|   Event = Sprint K120: Bronze (0.0)
|   Event = Team, 4X5 KM: Bronze (0.0)
|   Event = Relay Mix: Bronze (0.0)
|   Event = Two-Woman: Bronze (0.0)
|   Event = Mixed Relay: Bronze (0.0)
|   Event = Combined 15+15K: Bronze (0.0)
|   Event = Combined7.5+7.5: Bronze (0.0)
|   Event = Ski Halfpipe: Bronze (0.0)
|   Event = Ski Slopestyle: Bronze (0.0)
|   Event = Ind. K90 (70M): Bronze (0.0)
|   Event = Large Hill: Bronze (0.0)
|   Event = Normal Hill: Bronze (0.0)
|   Event = Teams: Bronze (0.0)
|   Event = K90 Individual: Bronze (0.0)
|   Event = Giant Parall.S.: Bronze (0.0)
|   Event = Parallel Slalom: Bronze (0.0)
|   Event = Slopestyle: Bronze (0.0)
Athlete = LANGLI, Terje: Bronze (2.0/1.0)
Athlete = DAEHLIE, Björn
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (1.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (3.0/1.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Silver (1.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (1.0)
|   Event = 15KM Mass Start: Gold (0.0)
